ConversationId	MessageId	MessageTimestamp	MessageFrom	MessageText	CortanaResponse	JudgedDomain	JudgedIntent	JudgedConstraints	MetaData	ConversationContext	Frequency
186106411	0		user	show me emails about E L U		EMAILSEARCH	search_email	show me <message_type>emails</message_type> about <keyword>E L U</keyword>	[]		1
186106396	0		user	emails about cousteau		EMAILSEARCH	search_email	<message_type>emails</message_type> about <keyword>cousteau</keyword>	[]		1
186106393	0		user	where can i book travels		NOTSURE	other_domain	where can i book travels	[]		1
[phone]	0		user	what's Andrew 's phone number		PEOPLE	search_people_attribute	what's <contact_name>Andrew</contact_name> 's <people_attribute>phone number</people_attribute>	[]		1
[phone]	0		user	email from Jim Boyle about Lucia		EMAILSEARCH	search_email	<message_type>email</message_type> from <contact_name_from>Jim Boyle</contact_name_from> about <keyword>Lucia</keyword>	[]		2
186106389	0		user	send email to Allan		NOTSURE	other_domain	send email to Allan	[]		1
186106386	0		user	show me emails from Stacey Hanson		EMAILSEARCH	search_email	show me <message_type>emails</message_type> from <contact_name_from>Stacey Hanson</contact_name_from>	[]		1
186106385	0		user	find chuck friedman		PEOPLE	search_people_by_name	find <contact_name>chuck friedman</contact_name>	[]		2
186106351	0		user	find me find me the first email James McElroy ever sent me		EMAILSEARCH	search_email	find me find me the <order_ref>first</order_ref> <message_type>email</message_type> <contact_name_from>James McElroy</contact_name_from> ever sent <relationship_name_to>me</relationship_name_to>	[]		1
186106398	0		user	show me emails from Malik in january		EMAILSEARCH	search_email	show me <message_type>emails</message_type> from <contact_name_from>Malik</contact_name_from> in <start_date>january</start_date>	[]		1
186106400	0		user	emails from Jon Hamaker between february first and february fourth		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Jon Hamaker</contact_name_from> between <start_date>february first</start_date> and <end_date>february fourth</end_date>	[]		1
186106401	0		user	emails from nathan speech		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>nathan speech</contact_name_from>	[]		1
186106403	0		user	image from my team		EMAILSEARCH	search_email	<attachment_type>image</attachment_type> from <relationship_name_from>my team</relationship_name_from>	[]		1
186106410	0		user	blah blah		NOTSURE	non_sense	blah blah	[]		3
186106371	0		user	messages from speech Nitin		EMAILSEARCH	search_email	messages from <contact_name_from>speech Nitin</contact_name_from>	[]		1
186106369	0		user	email from my manager		EMAILSEARCH	search_email	<message_type>email</message_type> from <relationship_name_from>my manager</relationship_name_from>	[]		2
186106367	0		user	emails from Dan		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Dan</contact_name_from>	[]		1
186106365	0		user	show emails with Diego send me last week with attachments in where the town was on it		EMAILSEARCH	search_email	show <message_type>emails</message_type> with <contact_name_from>Diego</contact_name_from> send <relationship_name_to>me</relationship_name_to> <start_date>last week</start_date> with <attachment>attachments</attachment> in where <keyword>the town</keyword> was on it	[]		1
186106424	0		user	files from Dwight Kruger's		EMAILSEARCH	search_email	<attachment_type>files</attachment_type> from <contact_name_from>Dwight Kruger</contact_name_from>'s	[]		1
186106427	0		user	find Shearer		PEOPLE	search_people_by_name	find <keyword>Shearer</keyword>	[]		1
186106364	0		user	emails from february first		EMAILSEARCH	search_email	<message_type>emails</message_type> from <start_date>february first</start_date>	[]		1
186106363	0		user	where is Ashok 's office		PEOPLE	search_people_attribute	where is <contact_name>Ashok</contact_name> 's <people_attribute>office</people_attribute>	[]		1
186106361	0		user	emails from Jon Hamaker between january tenth and january thirtieth		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Jon Hamaker</contact_name_from> between <start_date>january tenth</start_date> and <end_date>january thirtieth</end_date>	[]		1
186106360	0		user	find new emails from Diego		EMAILSEARCH	search_email	find <message_category>new</message_category> <message_type>emails</message_type> from <contact_name_from>Diego</contact_name_from>	[]		8
186106358	0		user	OK OK		NOTSURE	other_domain	OK OK	[]		1
186106356	0		user	show me show me files that Yue Pan sent me		EMAILSEARCH	search_email	show me show me <attachment_type>files</attachment_type> that <contact_name_from>Yue Pan</contact_name_from> sent <relationship_name_to>me</relationship_name_to>	[]		1
186106419	0		user	find dog		NOTSURE	ambiguous	find dog	[]		1
186106379	0		user	email from Andrew Shuman's sent on january seventeenth		EMAILSEARCH	search_email	email from <contact_name_from>Andrew Shuman</contact_name_from>'s <email_state>sent</email_state> on <start_date>january seventeenth</start_date>	[]		1
186106380	0		user	play and win		NOTSURE	notsure_other	play and win	[]		1
186106412	0		user	change theme to white whatever		NOTSURE	other_domain	change theme to white whatever	[]		1
186106413	0		user	find emails from jeremy about beta		EMAILSEARCH	search_email	find <message_type>emails</message_type> from <contact_name_from>jeremy</contact_name_from> about <keyword>beta</keyword>	[]		1
186106415	0		user	find Liska Rutherford		PEOPLE	search_people_by_name	find <contact_name>Liska Rutherford</contact_name>	[]		1
186106416	0		user	my next meeting when is my next meeting		CALENDAR	find_calendar_when	my <start_time>next</start_time> meeting when is my <start_time>next</start_time> meeting	[]		1
186106417	0		user	look for emails from Shelley		EMAILSEARCH	search_email	look for <message_type>emails</message_type> from <contact_name_from>Shelley</contact_name_from>	[]		1
186106443	0		user	emails to Rajesh about promotions		EMAILSEARCH	search_email	emails to <contact_name_to>Rajesh</contact_name_to> about <keyword>promotions</keyword>	[]		1
186106444	0		user	cortana Cortana IQ scope		FILES	file_search	<file_keyword>cortana Cortana IQ scope</file_keyword>	[]		1
186106448	0		user	test test test		NOTSURE	non_sense	test test test	[]		1
186106449	0		user	powerpoint dog food testing		FILES	file_search	powerpoint dog food testing	[]		1
186106450	0		user	show me emails from Diego		EMAILSEARCH	search_email	show me <message_type>emails</message_type> from <contact_name_from>Diego</contact_name_from>	[]		1
186106451	0		user	pull up all the emails from Allison to Diego		EMAILSEARCH	search_email	pull up all the <message_type>emails</message_type> from <contact_name_from>Allison</contact_name_from> to <contact_name_to>Diego</contact_name_to>	[]		1
186106429	0		user	find Sharat		PEOPLE	search_people_by_name	find <contact_name>Sharat</contact_name>	[]		1
186106432	0		user	find emails		EMAILSEARCH	search_email	find <message_type>emails</message_type>	[]		1
186106433	0		user	what are my meetings for next week		CALENDAR	find_calendar_entry	what are my meetings for <start_date>next week</start_date>	[]		1
186106436	0		user	what is bjorn olstad 's bayless		PEOPLE	search_people_by_name	what is <contact_name>bjorn olstad</contact_name> 's bayless	[]		1
186106441	0		user	document titled excel dog food testing		FILES	file_search	document titled excel dog food testing	[]		2
186106453	0		user	emails from karthik		EMAILSEARCH	search_email	emails from <contact_name_from>karthik</contact_name_from>	[]		1
186106454	0		user	emails on boot camp		EMAILSEARCH	search_email	<message_type>emails</message_type> on <keyword>boot camp</keyword>	[]		1
186106467	0		user	open Cortana IQ scope doc		FILES	file_open	open <file_keyword>Cortana IQ scope</file_keyword> <file_type>doc</file_type>	[]		1
186106468	0		user	show me emails about coronavirus		EMAILSEARCH	search_email	show me <message_type>emails</message_type> about <keyword>coronavirus</keyword>	[]		1
186106469	0		user	find phil spencer		PEOPLE	search_people_by_name	find <contact_name>phil spencer</contact_name>	[]		2
186106470	0		user	interesting delight mode		NOTSURE	other_domain	interesting delight mode	[]		1
186106474	0		user	find time off		NOTSURE	ambiguous	find time off	[]		2
186106455	0		user	Lucia Andrei 's files		FILES	file_search	<contact_name>Lucia Andrei</contact_name> 's files	[]		1
186106456	0		user	Lucia Andrea		NOTSURE	other_domain	Lucia Andrea	[]		1
186106457	0		user	show files that Jim Boyle sent me		EMAILSEARCH	search_email	show <attachment_type>files</attachment_type> that <contact_name_from>Jim Boyle</contact_name_from> sent <relationship_name_to>me</relationship_name_to>	[]		1
186106461	0		user	Malik 's email about qf		EMAILSEARCH	search_email	<contact_name>Malik</contact_name> 's <message_type>email</message_type> about <keyword>qf</keyword>	[]		1
186106462	0		user	powerpoint dog food at testing		FILES	file_search	powerpoint dog food at testing	[]		1
186106464	0		user	emails from Mike this monday		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Mike</contact_name_from> <start_date>this monday</start_date>	[]		1
186106466	0		user	the great thing email from the furnace system		EMAILSEARCH	search_email	the <keyword>great thing</keyword> <message_type>email</message_type> <keyword>from the furnace system</keyword>	[]		1
186106493	0		user	messages from Jon Hamaker		EMAILSEARCH	search_email	messages from <contact_name_from >Jon Hamaker</contact_name_from>	[]		1
186106495	0		user	emails from Mike this month		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Mike</contact_name_from> <start_date>this month</start_date>	[]		1
[phone]	0		user	what's Talon 's phone number		PEOPLE	search_people_attribute	what's <contact_name>Talon</contact_name> 's <people_attribute>phone number</people_attribute>	[]		3
[phone]	0		user	twenty nineteen IQ intern project candidates		NOTSURE	other_domain	twenty nineteen IQ intern project candidates	[]		1
186106479	0		user	search emails with operating model of the SDK team		EMAILSEARCH	search_email	search <message_type>emails</message_type> with <keyword>operating model of the SDK team</keyword>	[]		1
186106483	0		user	mails from Alex		EMAILSEARCH	search_email	<message_type>mails</message_type> from <contact_name_from>Alex</contact_name_from>	[]		3
186106484	0		user	find emails from Senthil on sds		EMAILSEARCH	search_email	find <message_type>emails</message_type> from <contact_name_from>Senthil</contact_name_from> on <keyword>sds</keyword>	[]		1
186106485	0		user	mails to lucas		EMAILSEARCH	search_email	<message_type>mails</message_type> to <contact_name_to>lucas</contact_name_to>	[]		1
186106487	0		user	i'm tired this is tablissement arianism		NOTSURE	other_domain	i'm tired this is tablissement arianism	[]		1
186106491	0		user	show me emails from Allison with powerpoint		EMAILSEARCH	search_email	show me <message_type>emails</message_type> from <contact_name_from>Allison</contact_name_from> with <attachment_type>powerpoint</attachment_type>	[]		3
186106492	0		user	emails from Gaurav		EMAILSEARCH	search_email	emails from <contact_name_from>Gaurav</contact_name_from>	[]		1
186106496	0		user	find Diego		PEOPLE	search_people_by_name	find <contact_name>Diego</contact_name>	[]		12
186106499	0		user	find emails from Diego		EMAILSEARCH	search_email	find <message_type>emails</message_type> from <contact_name_from>Diego</contact_name_from>	[]		16
186106500	0		user	call Ramesh		NOTSURE	other_domain	call Ramesh	[]		1
186106501	0		user	Denis Fisenko		PEOPLE	search_people_by_name	<contact_name>Denis Fisenko</contact_name>	[]		1
186106505	0		user	didn't work		NOTSURE	other_domain	didn't work	[]		1
186106506	0		user	emails from Isaac last monday		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Isaac</contact_name_from> <start_date>last monday</start_date>	[]		1
186106507	0		user	emails from Ye-Yi		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Ye-Yi</contact_name_from>	[]		1
186106509	0		user	who is isaac		PEOPLE	search_people_by_name	who is <contact_name>isaac</contact_name>	[]		1
186106510	0		user	show me emails from Jon last monday		EMAILSEARCH	search_email	show me <message_type>emails</message_type> from <contact_name_from>Jon</contact_name_from> <start_date>last monday</start_date>	[]		1
[phone]	0		user	what's Chad 's phone number		PEOPLE	search_people_attribute	what's <contact_name>Chad</contact_name> 's <people_attribute>phone number</people_attribute>	[]		1
[phone]	0		user	show me emails from Malik		EMAILSEARCH	search_email	show me <message_type>emails</message_type> from <contact_name_from>Malik</contact_name_from>	[]		1
186106553	0		user	who are Jon Hamaker's reports		PEOPLE	search_org_chart	who are <contact_name>Jon Hamaker</contact_name>'s <relationship_name>reports</relationship_name>	[]		1
186106555	0		user	test test test test test		NOTSURE	non_sense	test test test test test	[]		1
186106557	0		user	hello hello hello		NOTSURE	other_domain	hello hello hello	[]		1
186106562	0		user	show santosh andrea weekly one on one		CALENDAR	find_calendar_entry	show <contact_name>santosh andrea</contact_name> <title>weekly one on one</title>	[]		1
186106563	0		user	call Chad		NOTSURE	other_domain	call Chad	[]		13
186106564	0		user	launch cortina right		NOTSURE	other_domain	launch cortina right	[]		1
186106566	0		user	mails from Andrew Shuman talking about Thomas		EMAILSEARCH	search_email	<message_type>mails</message_type> from <contact_name_from>Andrew Shuman</contact_name_from> talking about <keyword>Thomas</keyword>	[]		1
186106568	0		user	email sent to Vijay		EMAILSEARCH	search_email	<message_type>email</message_type> sent to <contact_name_to>Vijay</contact_name_to>	[]		1
186106534	0		user	call Diego service		NOTSURE	other_domain	call Diego service	[]		1
186106535	0		user	join my next meeting		CALENDAR	connect_to_meeting	join my <start_time>next</start_time> meeting	[]		6
186106515	0		user	make a search or something		NOTSURE	other_domain	make a search or something	[]		1
186106536	0		user	find HR web		NOTSURE	ambiguous	find HR web	[]		2
186106516	0		user	emails from Allison to Diego		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Allison</contact_name_from> to <contact_name_to>Diego</contact_name_to>	[]		2
186106517	0		user	search for something		NOTSURE	other_domain	search for something	[]		7
186106521	0		user	find NPR script		NOTSURE	ambiguous	find NPR script	[]		1
186106522	0		user	so i told you when		NOTSURE	other_domain	so i told you when	[]		1
186106523	0		user	emails from Jon Hamaker between january first and january third		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Jon Hamaker</contact_name_from> between <start_date>january first</start_date> and <end_date>january third</end_date>	[]		1
186106524	0		user	show my show my emails from Carlos		EMAILSEARCH	search_email	show my show my <message_type>emails</message_type> from <contact_name_from>Carlos</contact_name_from>	[]		1
186106525	0		user	when is my next meeting with Ashuthosh		CALENDAR	find_calendar_when	when is my <start_time>next</start_time> meeting with <contact_name>Ashuthosh</contact_name>	[]		1
186106528	0		user	who is Lucia Andrei manager		PEOPLE	search_org_chart	who is <contact_name>Lucia Andrei</contact_name> <relationship_name>manager</relationship_name>	[]		1
186106530	0		user	what does tomorrow look like		CALENDAR	find_calendar_entry	what does <start_date>tomorrow</start_date> look like	[]		1
186106533	0		user	Dwight Kruger's availability		CALENDAR	check_availability	<contact_name>Dwight Kruger</contact_name>'s <availability>availability</availability>	[]		1
186106542	0		user	emails from Allison about cross team		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Allison</contact_name_from> about <keyword>cross team</keyword>	[]		1
186106544	0		user	contact Jon Hamaker		NOTSURE	other_domain	contact Jon Hamaker	[]		3
186106545	0		user	my files from yesterday		FILES	file_search	<contact_name>my</contact_name> files from <date>yesterday</date>	[]		1
186106546	0		user	may i have a hamburger please		NOTSURE	other_domain	may i have a hamburger please	[]		1
186106549	0		user	open try this		NOTSURE	other_domain	open try this	[]		1
186106550	0		user	email from Shuman about Malik		EMAILSEARCH	search_email	<message_type>email</message_type> from <contact_name_from>Shuman</contact_name_from> about <keyword>Malik</keyword>	[]		1
186106571	0		user	show Mike santhosh one		PEOPLE	search_people_by_name	show <contact_name>Mike santhosh</contact_name> one	[]		1
186106576	0		user	like find emails from Jim		EMAILSEARCH	search_email	like find <message_type>emails</message_type> from <contact_name_from>Jim</contact_name_from>	[]		1
186106577	0		user	when is my next meeting with Jon		CALENDAR	find_calendar_when	when is my <start_time>next</start_time> meeting with <contact_name>Jon</contact_name>	[]		1
186106578	0		user	when's my next meeting		CALENDAR	find_calendar_when	when's my <start_time>next</start_time> meeting	[]		6
186106579	0		user	open Cortana IQ ms poll two zero one nine deck		FILES	file_open	open <file_keyword>Cortana IQ ms poll two zero one nine</file_keyword> <file_type>deck</file_type>	[]		1
186106582	0		user	delete it		NOTSURE	ambiguous	delete it	[]		3
186106569	0		user	what is the weather		NOTSURE	other_domain	what is the weather	[]		1
186106584	0		user	emails from Malik with attachments		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Malik</contact_name_from> with <attachment>attachments</attachment>	[]		1
186106585	0		user	files from yesterday		EMAILSEARCH	search_email	<attachment_type>files</attachment_type> from <start_date>date>yesterday</start_date>	[]		1
186106588	0		user	mails from Denis		EMAILSEARCH	search_email	<message_type>mails</message_type> from <contact_name_from>Denis</contact_name_from>	[]		1
186106589	0		user	email from Jim Boyle to Lucia Andrea		EMAILSEARCH	search_email	<message_type>email</message_type> from <contact_name_from>Jim Boyle</contact_name_from> to <contact_name_to>Lucia Andrea</contact_name_to>	[]		3
186106592	0		user	emails from Jamil		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Jamil</contact_name_from>	[]		1
186106634	0		user	email sent to Jason with attachments		EMAILSEARCH	search_email	<message_type>email</message_type> sent to <contact_name_to>Jason</contact_name_to> with <attachment>attachments</attachment>	[]		1
186106635	0		user	Jon Hamaker		NOTSURE	ambiguous	Jon Hamaker	[]		5
186106638	0		user	archive this thread		NOTSURE	other_domain	archive this thread	[]		2
186106643	0		user	show me mails from Diego Carlomagno		EMAILSEARCH	search_email	show me <message_type>mails</message_type> from <contact_name_from>Diego Carlomagno</contact_name_from>	[]		1
186106646	0		user	Dwight Kruger's 's files		FILES	file_search	<contact_name>Dwight Kruger</contact_name>'s 's files	[]		2
186106648	0		user	emails from Andrew Shuman		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Andrew Shuman</contact_name_from>	[]		2
186106653	0		user	Malik Pradhan		NOTSURE	ambiguous	Malik Pradhan	[]		2
186106593	0		user	my next meeting with Sapna		CALENDAR	find_calendar_entry	my <start_time>next</start_time> meeting with <contact_name>Sapna</contact_name>	[]		1
186106594	0		user	find emails from the edward she sent me last week		EMAILSEARCH	search_email	find <message_type>emails</message_type> from the <contact_name_from>edward she</contact_name_from> sent <contact_name_to>me</contact_name_to> <start_date>last week</start_date>	[]		1
186106595	0		user	try something that is really long and cannot show up here		NOTSURE	non_sense	try something that is really long and cannot show up here	[]		1
186106610	0		user	open powerpoint dog food testing deck		FILES	file_open	open <file_type>powerpoint</file_type> <file_name>dog food testing</file_name> deck	[]		1
186106611	0		user	play emails from Allison with excel attachment		EMAILSEARCH	search_email	play <message_type>emails</message_type> from <contact_name_from>Allison</contact_name_from> with <attachment_type>excel</attachment_type> <attachment>attachment</attachment>	[]		1
[phone]	0		user	but it's Allison 's phone number		PEOPLE	search_people_attribute	but it's <contact_name>Allison</contact_name> 's <people_attribute>phone number</people_attribute>	[]		1
[phone]	0		user	when is the next hurdle		NOTSURE	other_domain	when is the next hurdle	[]		2
186106618	0		user	files Lucia sent me		EMAILSEARCH	search_email	<attachment_type>files</attachment_type> <contact_name_from>Lucia</contact_name_from> sent <relationship_name_to>me</relationship_name_to>	[]		1
186106623	0		user	show me the events today		CALENDAR	find_calendar_entry	show me the events <start_date>today</start_date>	[]		1
186106624	0		user	emails from Nitin about status update		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Nitin</contact_name_from> about <keyword>status update</keyword>	[]		1
186106625	0		user	call Diego		NOTSURE	other_domain	call Diego	[]		109
186106627	0		user	change theme to life		NOTSURE	other_domain	change theme to life	[]		2
186106628	0		user	hazel kong		PEOPLE	search_people_by_name	<contact_name>hazel kong</contact_name>	[]		1
186106629	0		user	what is the last		NOTSURE	ambiguous	what is the last	[]		1
186106597	0		user	look for emails from Jon		EMAILSEARCH	search_email	look for <message_type>emails</message_type> from <contact_name_from>Jon</contact_name_from>	[]		2
186106599	0		user	documents i wrote this month		FILES	file_open	documents i wrote this month	[]		1
186106601	0		user	send email to Talon		NOTSURE	other_domain	send email to Talon	[]		3
186106602	0		user	show my sent emails		EMAILSEARCH	search_email	show my <destination_folder>sent</destination_folder> <message_type>emails</message_type>	[]		1
186106605	0		user	call Jim		NOTSURE	other_domain	call Jim	[]		17
186106620	0		user	we are meeting Carter next		CALENDAR	find_calendar_entry	we are meeting <contact_name>Carter</contact_name> <start_time>next</start_time>	[]		1
186106665	0		user	show me show me platform partner weekly sync		NOTSURE	notsure_other	show me show me platform partner weekly sync	[]		1
186106667	0		user	when is my one oh one with Lily		CALENDAR	find_calendar_when	when is my <title>one oh one</title> with <contact_name>Lily</contact_name>	[]		2
186106668	0		user	show me new emails from Jon Hamaker		EMAILSEARCH	search_email	show me <message_category>new</message_category> <message_type>emails</message_type> from <contact_name_from>Jon Hamaker</contact_name_from>	[]		1
186106669	0		user	find satya nadella		PEOPLE	search_people_by_name	find <contact_name>satya nadella</contact_name>	[]		1
186106670	0		user	word SA testing		NOTSURE	other_domain	word SA testing	[]		1
186106671	0		user	emails from amy hood about results		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>amy hood</contact_name_from> about <keyword>results</keyword>	[]		1
186106656	0		user	make a search for something		NOTSURE	other_domain	make a search for something	[]		1
186106658	0		user	search emails about darius		EMAILSEARCH	search_email	search <message_type>emails</message_type> about <keyword>darius</keyword>	[]		1
186106675	0		user	what's the last attachment that Jim Boyle sent me		EMAILSEARCH	search_email	what's the <order_ref>last</order_ref> <attachment>attachment</attachment> that <contact_name_from>Jim Boyle</contact_name_from> sent <contact_name_to>me</contact_name_to>	[]		1
186106676	0		user	find Jon Hamaker contact info		PEOPLE	search_people_attribute	find <contact_name>Jon Hamaker</contact_name> <people_attribute>contact info</people_attribute>	[]		2
186106680	0		user	my manager		PEOPLE	search_org_chart	<relationship>my manager</relationship>	[]		1
186106681	0		user	Michael Wascher		NOTSURE	ambiguous	Michael Wascher	[]		1
186106682	0		user	show me emails into diego last week		EMAILSEARCH	search_email	show me <message_type>emails</message_type> into <contact_name>diego</contact_name> <start_date>last week</start_date>	[]		1
186106683	0		user	Malik 's email about		EMAILSEARCH	search_email	<contact_name>Malik</contact_name> 's <message_type>email</message_type> about	[]		1
186106686	0		user	when is my next meeting with Dillon		CALENDAR	find_calendar_when	when is my <start_time>next</start_time> meeting with <contact_name>Dillon</contact_name>	[]		1
186106688	0		user	show me emails from Chad with attachments		EMAILSEARCH	search_email	show me <message_type>emails</message_type> from <contact_name_from>Chad</contact_name_from> with <attachment>attachments</attachment>	[]		1
186106689	0		user	the email Mark sent me last night		EMAILSEARCH	search_email	the <message_type>email</message_type> <contact_name_from>Mark</contact_name_from> sent <contact_name_to>me</contact_name_to> <start_time>last night</start_time>	[]		1
186106690	0		user	emails from Harris		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Harris</contact_name_from>	[]		1
186106693	0		user	emails from Dmitry about tickets		EMAILSEARCH	search_email	<message_type>emails</message_type> from <contact_name_from>Dmitry</contact_name_from> about <keyword>tickets</keyword>	[]		1
186106694	0		user	messages from Nitin		EMAILSEARCH	search_email	messages from <contact_name_from>Nitin</contact_name_from>	[]		1
186106695	0		user	who is Jamil		PEOPLE	search_people_by_name	who is <contact_name>Jamil</contact_name>	[]		1
186106697	0		user	call Jon Hamaker		NOTSURE	other_domain	call Jon Hamaker	[]		1
186106730	0		user	hello hello test test		NOTSURE	non_sense	hello hello test test	[]		1
186106731	0		user	Suntian Song		PEOPLE	search_people_by_name	<contact_name>Suntian Song</contact_name>	[]		1
186106718	0		user	when is Jon Bullen available		CALENDAR	check_availability	when is <contact_name>Jon Bullen</contact_name> <availability>available</availability>	[]		1
186106720	0		user	cortina would not be launched		NOTSURE	other_domain	cortina would not be launched	[]		1
186106725	0		user	personalized things		NOTSURE	other_domain	personalized things	[]		1
186106727	0		user	email about tickets from Dmitry		EMAILSEARCH	search_email	<message_type>email</message_type> about <keyword>tickets</keyword> from <contact_name_from>Dmitry</contact_name_from>	[]		1
186106728	0		user	files i contributed last year		FILES	file_search	files <contact_name>i</contact_name> <file_action>contributed</file_action> <date>last year</date>	[]		1
186106737	0		user	more than i thought		NOTSURE	other_domain	more than i thought	[]		1
186106739	0		user	Jon Hamaker contact info		PEOPLE	search_people_attribute	<contact_name>Jon Hamaker</contact_name> <people_attribute>contact info</people_attribute>	[]		1
186106740	0		user	Jon Hamaker 's office		PEOPLE	search_people_attribute	<contact_name>Jon Hamaker</contact_name> 's <people_attribute>office</people_attribute>	[]		4
186106734	0		user	call Talon		NOTSURE	other_domain	call Talon	[]		7
186106700	0		user	find emails from Shelley		EMAILSEARCH	search_email	find <message_type>emails</message_type> from <contact_name_from>Shelley</contact_name_from>	[]		1
186106701	0		user	Chad Estes		NOTSURE	other_domain	Chad Estes	[]		1
186106704	0		user	find new emails from Diego in town		EMAILSEARCH	search_email	find <message_category>new</message_category> <message_type>emails</message_type> from <contact_name_from>Diego</contact_name_from> <keyword>in town</keyword>	[]		1
186106705	0		user	show me emails from Lesley		EMAILSEARCH	search_email	show me <message_type>emails</message_type> from <contact_name_from>Lesley</contact_name_from>	[]		1
186106707	0		user	email sent to Allison		EMAILSEARCH	search_email	<message_type>email</message_type> sent to <contact_name_to>Allison</contact_name_to>	[]		3
186106715	0		user	show me HR web		NOTSURE	ambiguous	show me HR web	[]		1
186106741	0		user	email from Jim Boyle with attachments		EMAILSEARCH	search_email	<message_type>email</message_type> from <contact_name_from>Jim Boyle</contact_name_from> with <attachment>attachments</attachment>	[]		1
186106743	0		user	open the excel dog food dog food testing deck		FILES	file_open	open the <file_type>excel</file_type> <file_keyword>dog food dog food testing</file_keyword> <file_type>deck</file_type>	[]		1
186106711	0		user	play my email		EMAILSEARCH	search_email	play my <message_type>email</message_type>	[]		2
186106736	0		user	show me emails from Allison with attachments		EMAILSEARCH	search_email	show me <message_type>emails</message_type> from <message_type>Allison</message_type> with <attachment_type>attachments</attachment_type>	[]		2
186106755	0		user	what time is it		NOTSURE	other_domain	what time is it	[]		1
186106759	0		user	send email to Diego whatever in something		NOTSURE	other_domain	send email to Diego whatever in something	[]		1
186106761	0		user	show me recent attachments		EMAILSEARCH	search_email	show me <order_ref>recent</order_ref> <attachment>attachments</attachment>	[]		6
186106762	0		user	find new emails from Chad		EMAILSEARCH	search_email	find <message_category>new</message_category> <message_type>emails</message_type> from <contact_name_from>Chad</contact_name_from>	[]		1
